name,R/c = 80,R/c = 80,R/c = 75,R/c = 75,R/c = 70,R/c = 70,R/c = 65,R/c = 65,R/c = 60,R/c = 60,R/c = 55,R/c = 55,R/c = 50,R/c = 50,R/c = 40,R/c = 40,R/c = 30,R/c = 30,R/c = 20,R/c = 20,R/c = 10,R/c = 10
axis,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta,a/b,beta
19,0.0952525252525253,1.975664098602801,0.13747474747474747,1.806333016889829,0.15282828282828292,1.6603898349991566,0.17585858585858594,1.5373494116272823,0.17969696969696977,1.4250351219034243,0.18353535353535363,1.3336365540490562,0.19505050505050509,1.2580652027904573,0.19505050505050514,1.139873144898174,0.19505050505050503,1.068651796388665,0.19505050505050514,1.028262712802458,0.2596969696969697,1.0050937806741322
20,0.09868686868686873,1.9773166166214422,0.1431313131313131,1.8088226148912865,0.15929292929292937,1.662763649301629,0.1835353535353536,1.5407625460939807,0.18757575757575765,1.4280476116663974,0.1916161616161617,1.3362516756847036,0.20373737373737377,1.260737461183102,0.20373737373737383,1.1417388890400944,0.20373737373737372,1.069953173592666,0.20373737373737383,1.0288357588781567,0.2675757575757576,1.0052677426930925
21,0.10212121212121217,1.9789872287988306,0.14878787878787877,1.8113419118155754,0.16575757575757583,1.6651489155210109,0.1912121212121213,1.544241798122484,0.19545454545454552,1.4311356330753802,0.1996969696969698,1.3389015581536785,0.2124242424242425,1.263465445605493,0.21242424242424254,1.143665964800661,0.2124242424242424,1.0713164156109987,0.21242424242424254,1.0294321366347,0.2754545454545455,1.0054444689597188
22,0.1055555555555556,1.9806752297110732,0.15444444444444444,1.8138915857036073,0.1722222222222223,1.667550384117471,0.19888888888888898,1.5477857521696117,0.20333333333333342,1.4342980215200436,0.2077777777777779,1.3415875958703387,0.22111111111111117,1.266247931630129,0.22111111111111123,1.1456490311741687,0.2211111111111111,1.0727327657800714,0.22111111111111123,1.0300479369068898,0.2833333333333333,1.005622710426817
23,0.10898989898989904,1.9823799311192478,0.1601010101010101,1.8164723232033022,0.17868686868686878,1.6699726969063726,0.20656565656565665,1.551393171983044,0.2112121212121213,1.437533795758276,0.21585858585858597,1.344311355115094,0.22979797979797986,1.2690840330315414,0.22979797979797992,1.1476832467047569,0.22979797979797978,1.0741940511152295,0.22979797979797992,1.030679559665692,0.29121212121212126,1.005801341610256
24,0.11242424242424247,1.9841006619694037,0.16575757575757574,1.8190848195695875,0.18515151515151523,1.672420387058274,0.21424242424242435,1.5550630006013229,0.21909090909090917,1.4408421579161825,0.22393939393939405,1.3470745740344046,0.23848484848484855,1.2719732017862957,0.2384848484848486,1.1497642694864085,0.23848484848484847,1.0756926823107553,0.2384848484848486,1.0313237140182356,0.29909090909090913,1.0059793605889684
25,0.11585858585858591,1.9858367683925613,0.1714141414141414,1.8217297786643996,0.1916161616161617,1.6748978790989282,0.22191919191919202,1.5587943603538517,0.22696969696969704,1.4442224934880867,0.23202020202020213,1.3498791626407816,0.24717171717171724,1.2749152280729912,0.2471717171717173,1.1518882571629516,0.24717171717171715,1.0772216537398684,0.2471717171717173,1.0319774182078132,0.306969696969697,1.0061558890049496
26,0.11929292929292934,1.9875876137047122,0.17707070707070707,1.8244079129566828,0.19808080808080816,1.6774094889092843,0.2295959595959597,1.5625865528608949,0.23484848484848492,1.4476743713365288,0.2401010101010102,1.3527272028127875,0.2558585858585859,1.2779102402722604,0.255858585858586,1.1540518669280582,0.25585858585858584,1.0787745434547253,0.255858585858586,1.0326379996138808,0.3148484848484849,1.0063301720632583
27,0.12272727272727278,1.989352578406819,0.1827272727272727,1.8271199435223893,0.20454545454545464,1.679959423725486,0.23727272727272736,1.5664390590335784,0.24272727272727282,1.451197543692267,0.2481818181818183,1.3556209482950354,0.26454545454545464,1.2809587049667703,0.26454545454545464,1.1562522555252446,0.26454545454545453,1.0803455131864192,0.26454545454545464,1.033303094752058,0.32272727272727275,1.0065015785320164
28,0.1261616161616162,1.9911310601848151,0.18838383838383838,1.8298666000444799,0.21101010101010112,1.6825517821388718,0.24494949494949506,1.5703515390738891,0.2506060606060607,1.4547919461542769,0.2562626262626264,1.3585628246981898,0.2732323232323233,1.284061426941221,0.2732323232323234,1.1584870792478712,0.2732323232323232,1.0819293083449808,0.2732323232323234,1.0339706492741279,0.3306060606060607,1.0066696007424087
29,0.12959595959595965,1.9929224739096063,0.19404040404040404,1.8326486208129233,0.21747474747474757,1.685190554095976,0.25262626262626275,1.574323832474676,0.25848484848484854,1.4584576976897514,0.26434343434343444,1.3615554294989656,0.281919191919192,1.2872195491823464,0.28191919191919207,1.1607544939391432,0.2819191919191919,1.0835212580193776,0.28191919191919207,1.0346389179680369,0.3384848484848485,1.0068338545886837
30,0.13303030303030308,1.994726251637068,0.1996969696969697,1.8354667527246964,0.22393939393939405,1.6878796208985272,0.26030303030303037,1.578355958019649,0.26636363636363647,1.462195100634101,0.27242424242424257,1.364601532040129,0.2906060606060607,1.2904345528789147,0.29060606060606076,1.1630531549921095,0.2906060606060606,1.085117274977514,0.29060606060606076,1.035306464757895,0.34636363636363643,1.0069940795281527
31,0.1364646464646465,1.9965418426080483,0.20535353535353534,1.8383217512837844,0.2304040404040405,1.6906227552034496,0.2679797979797981,1.5824481137833788,0.27424242424242434,1.4660046406909535,0.28050505050505065,1.3677040735304973,0.2992929292929294,1.293708257421727,0.29929292929292944,1.165382217349664,0.2992929292929293,1.086713855666232,0.29929292929292944,1.0359721627039753,0.3542424242424243,1.0071501385811903
32,0.13989898989898997,1.998368713248365,0.211010101010101,1.8412143806011803,0.23686868686868698,1.6934236210228626,0.27565656565656577,1.5866006771312982,0.2821212121212122,1.4698869869321545,0.2885858585858587,1.3708661670449387,0.3079797979797981,1.2970428204036184,0.30797979797979813,1.167741335504544,0.30797979797979796,1.0883080802113096,0.30797979797979813,1.0366351940027152,0.3621212121212122,1.0073020183312344
33,0.14333333333333337,2.000206347168808,0.21666666666666667,1.8441454133948856,0.24333333333333346,1.6962857737240802,0.28333333333333344,1.5908142047197011,0.2900000000000001,1.473842991797767,0.2966666666666668,1.374091097524372,0.31666666666666676,1.3004407376194578,0.3166666666666668,1.170130663499332,0.31666666666666665,1.089897612417463,0.3166666666666668,1.037295049986715,0.37000000000000005,1.007449828924786
34,0.14676767676767682,2.002054245165138,0.2223232323232323,1.8471156309899102,0.2497979797979799,1.699212660029612,0.2910101010101011,1.595089432495743,0.29787878787878797,1.4778736910960708,0.3047474747474749,1.3773823217757677,0.32535353535353545,1.3039048430661482,0.3253535353535355,1.1725508549264545,0.32535353535353534,1.0914806997683448,0.3253535353535355,1.0379515311247385,0.3778787878787879,1.0075938040714092
35,0.15020202020202025,2.003911925218087,0.22797979797979798,1.8501258233182714,0.2562626262626264,1.7022076180171628,0.2986868686868688,1.59942727569744,0.30575757575757584,1.4819803040035642,0.31282828282828296,1.3807434684721467,0.33404040404040414,1.3074383089426254,0.3340404040404042,1.1750030629281818,0.334040404040404,1.0930561734265445,0.3340404040404042,1.038604747021713,0.3857575757575758,1.0077343010437314
36,0.15363636363636368,2.0057789224933584,0.23363636363636364,1.8531767889189954,0.2627272727272728,1.7052738771196314,0.3063636363636365,1.6038288288536702,0.3136363636363637,1.4861642330649623,0.32090909090909103,1.384178338152581,0.3427272727272728,1.3110446456498597,0.3427272727272729,1.1774889401966293,0.3427272727272727,1.094623448233589,0.3427272727272729,1.0392551164187294,0.39363636363636373,1.0078718006774434
37,0.15707070707070714,2.007654789341626,0.2392929292929293,1.8562693349381163,0.2691919191919193,1.7084145581251133,0.3140404040404042,1.6082953657841728,0.32151515151515164,1.490427064193198,0.32898989898989917,1.3876909032221936,0.3514141414141415,1.314727701790855,0.35141414141414157,1.180010638973756,0.3514141414141414,1.0961825227099422,0.35141414141414157,1.039903367193042,0.4015151515151516,1.0080069073712987
38,0.16050505050505057,2.0095390952985355,0.24494949494949494,1.8594042771286763,0.2756565656565658,1.711632673176898,0.32171717171717185,1.6128283395995482,0.3293939393939395,1.4947705666694213,0.33707070707070724,1.3912853079521588,0.3601010101010102,1.3184916641706481,0.36010101010101025,1.1825708110513657,0.3601010101010101,1.0977339790550047,0.36010101010101025,1.0405505363580685,0.4093939393939395,1.0081403490871141
39,0.163939393939394,2.011431427084703,0.2506060606060606,1.8625824398507258,0.2821212121212123,1.7149311257734703,0.3293939393939395,1.6174293827012585,0.3372727272727274,1.4991966931430003,0.3451515151515153,1.394965868479701,0.3687878787878789,1.322341057796311,0.36878787878787894,1.1851726077711062,0.3687878787878788,1.0992789831471144,0.36878787878787894,1.0411979700633904,0.41727272727272735,1.00827297734977
40,0.16737373737373742,2.013331388605717,0.2562626262626263,1.8658046560713235,0.2885858585858587,1.7183127107685103,0.3370707070707072,1.6221003067816269,0.34515151515151526,1.50370757963152,0.3532323232323234,1.398737072808097,0.3774747474747476,1.3262807458769479,0.37747474747474763,1.1878196800244698,0.37747474747474746,1.100819284543546,0.37747474747474763,1.0418473235947523,0.4251515151515152,1.0084057672472098
41,0.17080808080808088,2.0152386009521357,0.2619191919191919,1.869071767364536,0.2950505050505052,1.7217801143708933,0.34474747474747486,1.626843102823838,0.35303030303030314,1.5083055455207828,0.3613131313131315,1.4026035808066732,0.3861616161616163,1.3303159298236977,0.3861616161616164,1.1905161782527929,0.38616161616161615,1.1023572164805118,0.3861616161616164,1.042500561374062,0.4330303030303031,1.0085398174304396
42,0.1742424242424243,2.0171527023994895,0.2675757575757576,1.8723846239114383,0.3015151515151516,1.7253359141446891,0.3524242424242426,1.6316599411019375,0.360909090909091,1.5129930935648093,0.36939393939393955,1.4065702242108076,0.394848484848485,1.3344521492497328,0.39484848484848506,1.1932667524472562,0.39484848484848484,1.1038956958731605,0.39484848484848506,1.0431599569593921,0.44090909090909103,1.0086763501135296
43,0.17767676767676774,2.0190733484082797,0.27323232323232327,1.8757440845001137,0.30797979797979813,1.7289825790091635,0.36010101010101025,1.6365531711808325,0.3687878787878789,1.5177729098858368,0.37747474747474763,1.4106420066219292,0.4035353535353537,1.338695281970259,0.40353535353535375,1.1960765521488852,0.4035353535353535,1.1054382233155782,0.40353535353535375,1.043828093044977,0.4487878787878789,1.0088167110736124
44,0.18111111111111117,2.0210002116239787,0.2788888888888889,1.8791510165256529,0.3144444444444446,1.7327224692387766,0.3677777777777779,1.641525321916292,0.3766666666666668,1.5226478639743204,0.38555555555555576,1.4148241035075177,0.4122222222222224,1.3430515440025161,0.41222222222222243,1.198951226448549,0.4122222222222222,1.1069888830807877,0.41222222222222243,1.0445078614612155,0.4566666666666668,1.008962369650884
45,0.18454545454545462,2.0229329818770294,0.28454545454545455,1.882606295990156,0.32090909090909103,1.736557836463184,0.3754545454545456,1.6465791014549458,0.3845454545454547,1.5276210086889326,0.39363636363636384,1.4191218622011041,0.42090909090909107,1.3475274895657778,0.4209090909090911,1.2018969239869612,0.4209090909090909,1.108552343120749,0.4209090909090911,1.04520246317467,0.46454545454545465,1.009114918748604
46,0.18797979797979805,2.0248713661828472,0.29020202020202024,1.88611080750273,0.32737373737373754,1.7404908236672365,0.38313131313131327,1.6517173972342847,0.39242424242424256,1.5326955802565636,0.4017171717171719,1.4235408019022704,0.42959595959595975,1.352130011081351,0.4295959595959598,1.20492029295468,0.4295959595959596,1.1101338550663593,0.4295959595959598,1.0459154082880657,0.4724242424242425,1.0092760748330944
47,0.19141414141414148,2.0268150887418175,0.2958585858585859,1.8896654442794911,0.333838383838384,1.7445234651909796,0.39080808080808094,1.6569432759826617,0.40030303030303044,1.5378749982723208,0.40979797979798,1.4280866136766492,0.43828282828282844,1.3568663391725764,0.4382828282828285,1.2080284810921078,0.4382828282828283,1.1117392542274527,0.4382828282828285,1.0466505160402921,0.4803030303030304,1.0094476779337413
48,0.1948484848484849,2.0287638909392975,0.3015151515151515,1.893271108143563,0.34030303030303044,1.7486576867296542,0.39848484848484866,1.6622599837192906,0.4081818181818183,1.543162865699529,0.41787878787878807,1.4327651604559244,0.44696969696969713,1.3617440426648288,0.4469696969696972,1.211229135689491,0.44696969696969696,1.1133749595928002,0.4469696969696972,1.0474119148064014,0.48818181818181833,1.0096316916429933
49,0.19828282828282834,2.0307175313456156,0.3071717171717172,1.896928709525078,0.34676767676767695,1.7528953053336962,0.40616161616161633,1.6676709457542467,0.4160606060606062,1.5485629688697309,0.42595959595959615,1.4375824770378307,0.4556565656565658,1.3667710285855168,0.45565656565656587,1.2145304035869204,0.45565656565656565,1.11504797383011,0.45565656565656587,1.0482040420976098,0.4960606060606062,1.0098302031163624
50,0.2017171717171718,2.0326757857160707,0.31282828282828284,1.9006391674611762,0.3532323232323234,1.7572380294087366,0.413838383838384,1.6731797666884662,0.42393939393939406,1.5540792774826861,0.4340404040404042,1.4425447700861538,0.4643434343434345,1.371955542164082,0.46434343434343456,1.2179409311743317,0.46434343434343434,1.1167658832860274,0.46434343434343456,1.0490316445612968,0.5039393939393941,1.0100454230724238
51,0.20515151515151522,2.0346384469909333,0.3184848484848485,1.9044034095960058,0.35969696969696985,1.7616874587156017,0.4215151515151517,1.6787902304137474,0.43181818181818193,1.5597159446063724,0.4421212121212123,1.4476584181307306,0.4730303030303032,1.3773061668320004,0.47303030303030325,1.2214698643915036,0.473030303030303,1.1185368579861343,0.47303030303030325,1.0498997779810053,0.511818181818182,1.0102796857928162
52,0.20858585858585865,2.0366053252954455,0.3241414141414142,1.908222372180724,0.3661616161616163,1.7662450843703126,0.42919191919191935,1.6845063001127492,0.4396969696969698,1.5654773066769843,0.4502020202020204,1.4529299715674489,0.4817171717171719,1.3828318242227813,0.48171717171717193,1.2251268487280607,0.4817171717171717,1.1203696516349504,0.48171717171717193,1.050813807276442,0.5196969696969698,1.010535449122241
53,0.21202020202020208,2.0385762479398197,0.3297979797979798,1.9120970000734951,0.3726262626262628,1.7709122888440856,0.436868686868687,1.6903321182589925,0.44757575757575774,1.5713678834989344,0.4582828282828285,1.458366152658247,0.49040404040404056,1.3885417741719677,0.4904040404040406,1.2289220292234706,0.4904040404040404,1.1222736016159316,0.4904040404040406,1.0517794065034762,0.5275757575757577,1.0108152944684627
54,0.21545454545454554,2.0405510594192395,0.33545454545454545,1.9160282467394922,0.37909090909090926,1.7756903459633322,0.4445454545454547,1.696272006616859,0.4554545454545456,1.577392378244852,0.4663636363636366,1.4639738555311148,0.49909090909090925,1.394445614717137,0.4990909090909093,1.2328660504670457,0.4990909090909091,1.124258628991471,0.4990909090909093,1.052802558854142,0.5354545454545456,1.0111219268023097
55,0.21888888888888897,2.042529621413861,0.34111111111111114,1.9200170742508964,0.3855555555555557,1.780580420909659,0.4522222222222224,1.7023304662415921,0.4633333333333335,1.583555677455585,0.47444444444444467,1.469760146180093,0.5077777777777779,1.4005532820978992,0.507777777777778,1.236970056597943,0.5077777777777778,1.1263352385028997,0.507777777777778,1.0538895566566362,0.5433333333333334,1.011458174657673
56,0.2223232323232324,2.044511812788809,0.3467676767676768,1.9240644532868967,0.3920202020202022,1.7855835702198677,0.4598989898989901,1.7085121774792962,0.47121212121212136,1.5898628510401978,0.48252525252525275,1.4757322624652731,0.5164646464646467,1.406875050755899,0.5164646464646467,1.2412456913051633,0.5164646464646465,1.1285145185704843,0.5164646464646467,1.0550470013753188,0.5512121212121214,1.011826990131507
57,0.22575757575757582,2.0464975295941823,0.3524242424242424,1.928171363133691,0.39848484848484866,1.7907007417859546,0.46757575757575776,1.7148219999669374,0.47909090909090923,1.5963191522759725,0.4906060606060608,1.481897614112798,0.5251515151515154,1.4134215333348141,0.5251515151515154,1.245705097827552,0.5251515151515151,1.1308081412934297,0.5251515151515154,1.056281803610714,0.5590909090909093,1.012231448883829
58,0.22919191919191928,2.048486685065049,0.3580808080808081,1.9323387916844845,0.4049494949494951,1.7959327748551122,0.4752525252525254,1.7212649726323426,0.4869696969696971,1.6029300178084092,0.4986868686868689,1.4882637827148608,0.533838383838384,1.4202036806803566,0.5338383838383841,1.2503609189537983,0.5338383838383838,1.133228362449877,0.5338383838383841,1.057601183099509,0.5669696969696971,1.01267475013772
59,0.2326262626262627,2.050479209621449,0.36373737373737375,1.936567735439491,0.4114141414141416,1.801280400029727,0.4829292929292931,1.7278463136942006,0.494848484848485,1.6097010676512244,0.506767676767677,1.4948385217297064,0.5425252525252526,1.4272327818402717,0.5425252525252527,1.2552262970224366,0.5425252525252526,1.1357880214969047,0.5425252525252527,1.0590126687145542,0.5748484848484849,1.0131602166793239
60,0.23606060606060614,2.052475050868393,0.36939393939393944,1.9408591995059328,0.41787878787878807,1.806744239267381,0.49060606060606077,1.7345714206620615,0.5027272727272729,1.6166381051863534,0.5148484848484851,1.5016297564816306,0.5512121212121215,1.434520464064339,0.5512121212121215,1.2603148739218448,0.5512121212121213,1.1385005415705285,0.5512121212121215,1.0605240984648645,0.5827272727272729,1.0136912948578478
61,0.23949494949494957,2.0544741735958625,0.3750505050505051,1.9452141975980395,0.4243434343434345,1.8123248058808517,0.4982828282828285,1.7414458703363362,0.5106060606060607,1.6237471171639482,0.5229292929292932,1.5086455841609792,0.5598989898989901,1.4420786928043705,0.5598989898989901,1.2656407910902456,0.5598989898989899,1.1413799294857006,0.5598989898989901,1.0621436194956175,0.5906060606060608,1.0142715545855616
62,0.24292929292929302,2.0564765597788117,0.3807070707070707,1.94963375203705,0.430808080808081,1.818022504538111,0.5059595959595962,1.7484754188082974,0.5184848484848487,1.6310342737023777,0.5310101010101013,1.51589427382415,0.5685858585858587,1.4499197717142134,0.5685858585858589,1.2712186895157056,0.5685858585858585,1.1444407757363106,0.5685858585858589,1.0638796880881543,0.5984848484848486,1.0149046893377995
63,0.24636363636363645,2.0584822085771646,0.3863636363636364,1.95411889375121,0.4372727272727275,1.8238376312623266,0.5136363636363639,1.7556660014600791,0.5263636363636366,1.63850592828823,0.5390909090909093,1.5233842663935917,0.5772727272727274,1.458056342649748,0.5772727272727275,1.277063709736136,0.5772727272727274,1.1476982544951855,0.5772727272727275,1.0657410696599794,0.6063636363636365,1.0155945161529576
64,0.24979797979797988,2.0604911363358163,0.39202020202020205,1.9586706622757744,0.44373737373737393,1.8297703734318607,0.5213131313131315,1.7630237329646765,0.5342424242424244,1.6461686177763086,0.5471717171717174,1.5311241746578037,0.5859595959595962,1.4665013856688884,0.5859595959595962,1.2831914918392922,0.585959595959596,1.1511681236140883,0.5859595959595962,1.0677368387647612,0.6142424242424245,1.0163449756324958
65,0.2532323232323233,2.062503376584634,0.3976767676767677,1.963290105753006,0.4502020202020204,1.8358208097802708,0.5289898989898991,1.770554907285946,0.5421212121212123,1.654029062389636,0.5552525252525256,1.5391227832713363,0.5946464646464649,1.475268219031582,0.594646464646465,1.2896181754627736,0.5946464646464646,1.1548667246237199,0.594646464646465,1.0698763790923316,0.6221212121212123,1.0171601319409376
66,0.2566666666666667,2.0645189800384554,0.4033333333333334,1.967978280932176,0.4566666666666669,1.8419889103963099,0.5366666666666668,1.7782659976786057,0.5500000000000002,1.6620941657194517,0.5633333333333336,1.547389048754791,0.6033333333333335,1.4843704991998103,0.6033333333333336,1.2963603997940245,0.6033333333333333,1.158810982733718,0.6033333333333336,1.0721693834686854,0.6300000000000001,1.018044172805869
